name,principal component 1,principal component 2,principal component 3,principal component 4,Class
grieta256.jpg,-1.6163601018771634,-0.1011416779900882,-0.17490688321625847,0.09838237484645819,G-Longitudinal
grieta257.jpg,-1.6340291174385546,-0.10993755624756736,-0.17324403534657815,0.1282561283248372,G-Longitudinal
grieta258.jpg,-1.5969189230185437,-0.11055665305821603,-0.17190999249656644,0.07099777070109728,G-Longitudinal
grieta259.jpg,-1.6131743188769012,-0.12517163865710346,-0.18443807283663538,0.015458875931997759,G-Longitudinal
grieta260.jpg,-1.5737577980548805,-0.12649687145541744,-0.1975491709085621,-0.02755562609943161,G-Longitudinal
grieta261.jpg,-1.6343370076665635,-0.12408810462434654,-0.19392827257809145,-0.10134385686400463,G-Longitudinal
grieta262.jpg,-1.5877994151836359,-0.17117890427991905,-0.19221277497967226,-0.19460501940805824,G-Longitudinal
grieta263.jpg,-1.5280340928736622,-0.16721182366588866,-0.16201826014038245,-0.3189170001552769,G-Longitudinal
grieta264.jpg,-1.39254884965925,-0.20076028984348926,-0.2229515716623632,-0.3990713846980135,G-Longitudinal
grieta265.jpg,-2.3232443997302976,-0.00844704501432331,0.025085414149589817,-0.06248211477705351,G-Longitudinal
grieta266.jpg,-2.3054784292467474,0.007469491155061369,-0.013681070848430378,-0.05194726366254723,G-Longitudinal
grieta267.jpg,-2.3132985426221566,0.022623292466225086,-0.011134146501804637,-0.005688413839782207,G-Longitudinal
grieta268.jpg,-2.2570575597640445,-0.021009155822418232,-0.007202594665657742,-0.16352476262964652,G-Longitudinal
grieta269.jpg,-2.3149975657365682,0.020133882621947093,0.0030788595834630554,-0.021629623163955683,G-Longitudinal
grieta270.jpg,-2.289113687691635,0.03301850751111347,-0.0058809586986228865,-0.013815772689299921,G-Longitudinal
grieta271.jpg,-2.317099023010326,-4.918622510430487e-06,-0.009476444488955465,-0.0319338638247665,G-Longitudinal
grieta272.jpg,-2.293188671306326,0.022629394088321975,0.033546814157487344,-0.045507681927173194,G-Longitudinal
grieta273.jpg,-2.320470709139279,0.023888594733,-0.02948991783298642,-0.02192640405046528,G-Longitudinal
grieta274.jpg,-2.300000406544107,-0.004520429822254072,-0.01565546294130908,-0.11429929365154777,G-Longitudinal
grieta275.jpg,-2.3151218602292887,-0.001997349278534653,0.0055826506822638485,-0.08637773368339312,G-Longitudinal
grieta276.jpg,-2.2851610108731935,0.0019231464526730754,-0.013985520793930657,-0.13322817993313568,G-Longitudinal
grieta277.jpg,-2.3037008365584084,-0.0031876517881332194,-0.017074144721249542,-0.10585960472911016,G-Longitudinal
grieta278.jpg,-2.2923182557964856,-0.008971778392420506,-0.023663251206068978,-0.07356172264347334,G-Longitudinal
grieta279.jpg,-2.3154888822201287,0.006213539067245966,-0.032827062250602036,-0.050392744026445495,G-Longitudinal
grieta280.jpg,-2.320568166476008,0.001241851817803074,-0.06614431395731832,-0.060159808220532435,G-Longitudinal
grieta281.jpg,-2.3239169876200303,-0.004828744110920544,-0.028785008786317724,-0.0259295349635755,G-Longitudinal
grieta282.jpg,-2.1737479900642245,0.08168320914732857,-0.027194445905277566,0.07604695596991386,G-Longitudinal
grieta283.jpg,-2.3102421743977044,0.02646905625211096,-0.018468496580159924,0.04539356143865337,G-Longitudinal
grieta284.jpg,-2.2893771425054,0.000864883264720214,-0.005117375438002114,0.08874299533709688,G-Longitudinal
grieta285.jpg,-2.312771443378947,0.027092835925342052,-0.005709701730309547,0.083379838663466,G-Longitudinal
grieta286.jpg,-2.287042679189065,0.038051207251530654,-0.02908772432251626,0.09010002333630515,G-Longitudinal
grieta287.jpg,-2.3138192021093142,0.00695596230013944,-0.031072567214607594,0.10152917701084792,G-Longitudinal
grieta288.jpg,-2.2872834292401234,0.023428202094249628,-0.011089832890339605,-0.03383410603875904,G-Longitudinal
grieta289.jpg,-2.321141667007103,0.03311921291229009,-0.016545998961491983,0.14052301028273761,G-Longitudinal
grieta290.jpg,-2.300926479682324,0.0171961971815836,-0.00635964449941111,0.14382237284795046,G-Longitudinal
grieta291.jpg,-2.3112422461279505,0.020701236863545042,0.0073787581359260985,0.054814214929958555,G-Longitudinal
grieta292.jpg,-2.2886288268661077,0.017805455566842966,-0.023715459398782397,0.058847708931335486,G-Longitudinal
grieta293.jpg,-2.311482218513441,0.01332047996389397,-0.009724635380858352,0.013702832693768747,G-Longitudinal
grieta294.jpg,-2.284940054455456,0.0009854637334701767,0.01809241449139442,-0.00908457401972552,G-Longitudinal
grieta295.jpg,-2.1477584143251387,0.016043826650714972,0.00845682227274736,-0.017396506750458177,G-Longitudinal
grieta296.jpg,-2.1396066947689434,0.02151289947593305,0.03021004359445924,-0.06830751999208162,G-Longitudinal
grieta297.jpg,-2.3236819241723787,0.03202697893286415,0.020028180834024932,-0.12361335022749557,G-Longitudinal
grieta298.jpg,-2.3043612348780718,0.009481756486257428,0.006605340620132641,-0.0396463387630483,G-Longitudinal
grieta299.jpg,-2.296689848934557,0.004293152225696478,-0.00912621693269283,-0.024852320058009594,G-Longitudinal
grieta300.jpg,-2.3182969529626267,0.03477395237594377,-0.0109282085704888,-0.03215726265116171,G-Longitudinal
grieta301.jpg,-2.3008836054321233,0.022483120506990664,-0.01804429205002584,-0.03426978721220035,G-Longitudinal
grieta302.jpg,-2.313863721679275,0.005928274766224748,0.023995538682732607,-0.05588760535661056,G-Longitudinal
grieta303.jpg,-2.31490017146043,0.03706362179595529,0.013020974707563604,-0.046791342196266524,G-Longitudinal
grieta304.jpg,-2.3155420921096446,0.02457729619898962,-0.03209481066727886,-0.03681376654290389,G-Longitudinal
grieta305.jpg,-2.320958532908723,0.033327669203738614,0.010302096903065844,0.07669190215967771,G-Longitudinal
grieta306.jpg,-2.308509348930819,0.030221104143011407,-0.021904220178010057,-0.0551970159261588,G-Longitudinal
grieta307.jpg,-2.3164986082347423,0.018744209605334003,-0.048775039872700265,-0.1448407037511246,G-Longitudinal
grieta308.jpg,-2.2967715218738314,-0.022241238817345004,0.011677145712126939,-0.17489831728493233,G-Longitudinal
grieta309.jpg,-2.272927677198667,0.012770438839402534,0.0073375334364985615,-0.13176120103616293,G-Longitudinal
grieta310.jpg,-2.2564402281265967,0.03313142801770831,-0.014268397011730147,0.0403418767307369,G-Longitudinal
grieta311.jpg,-2.388687391257297,0.006244594573382374,-0.033438161776030866,-0.06628357258510108,G-Longitudinal
grieta312.jpg,-2.253577817774057,0.00871397355909343,-0.024111784214691023,-0.03732026733048426,G-Longitudinal
grieta313.jpg,-2.2940293737404183,0.027443700891000903,-0.05785899839835277,-0.08859138127105888,G-Longitudinal
grieta314.jpg,-2.2915700080202943,0.00843314602704516,-0.03094472783837701,-0.03322021870733043,G-Longitudinal
grieta315.jpg,-2.3097594939499566,0.017919372714200594,0.0036189714162263727,0.08661869417893422,G-Longitudinal
grieta316.jpg,-2.312492305596033,0.04278629999277799,0.00398743586695844,0.04566896296062377,G-Longitudinal
grieta317.jpg,-2.29382757159824,0.023419382259393155,0.013978205408883016,0.04451098298784038,G-Longitudinal
grieta318.jpg,-2.3104838776711434,0.01161686551063068,0.01847873059320534,0.08290606244552523,G-Longitudinal
grieta319.jpg,-2.3119778815858623,0.038657283794621994,-0.03786692851426198,0.045146867548693015,G-Longitudinal
grieta320.jpg,-2.311605322024804,0.0325355179308289,-0.045649592036905315,0.09403044373732346,G-Longitudinal
grieta321.jpg,-2.3127344074553338,0.02008567377186396,0.017188899497596825,0.08976877604983426,G-Longitudinal
grieta322.jpg,-0.7714889234206072,0.38589461037829104,0.2006763530939213,0.17951526948904267,G-Longitudinal
grieta323.jpg,-2.3116914128895987,0.03151487069569025,-0.026515387394376606,0.10268554961683693,G-Longitudinal
grieta324.jpg,-2.318207930581547,0.0022614544686271215,-0.002511088313888232,-0.06412150641832305,G-Longitudinal
grieta325.jpg,-2.3020409275755296,0.02560283820896288,-0.020529815323186405,-0.043033375347505565,G-Longitudinal
grieta326.jpg,-2.315530318653538,0.03477284686846854,-0.006276820736072311,0.06146717463492841,G-Longitudinal
grieta327.jpg,-2.312449104462407,-0.00464787069336706,0.03417733035814823,-0.02207768293978519,G-Longitudinal
grieta328.jpg,-2.3163506911348923,-0.0032306431293678706,0.040823800292389814,-0.11963890711591846,G-Longitudinal
grieta329.jpg,-2.225297319052301,-0.0525369333247161,-0.03202559723843115,-0.06896225024442826,G-Longitudinal
grieta330.jpg,-2.2098482429652604,-0.02372328836461156,-0.043139625318229465,-0.04351163992105288,G-Longitudinal
grieta331.jpg,-2.2018319134234434,-0.03310728561386224,-0.05022087390965351,-0.08700971276806511,G-Longitudinal
grieta332.jpg,-2.227474557759389,-0.05399171054479014,-0.019427775803227687,-0.09475956386930108,G-Longitudinal
grieta333.jpg,-2.214193549844173,-0.03390545582173981,-0.0020385243893746873,-0.09497192865752041,G-Longitudinal
grieta334.jpg,-2.210845917972957,-0.016609319529416154,-0.05621356057383806,-0.09454767219863858,G-Longitudinal
grieta335.jpg,-0.7635150458022528,0.3730521531127638,0.22500984357300446,0.13573078207840286,G-Longitudinal
grieta336.jpg,-2.2179143668957293,-0.05229815909883252,-0.030980773021899853,-0.1346062876691101,G-Longitudinal
grieta337.jpg,-2.225333535634489,-0.034955314503167446,-0.07991056011337024,-0.16166319538808538,G-Longitudinal
grieta338.jpg,-2.200182561925206,-0.07824893260343954,-0.03350009922737531,-0.23706009751916954,G-Longitudinal
grieta339.jpg,-2.213481499122097,-0.06714786061987586,-0.009386709399060566,-0.1852957334014018,G-Longitudinal
grieta340.jpg,-2.2037456804765965,-0.02826641952728709,-0.04502222703583677,-0.13967241969808292,G-Longitudinal
grieta341.jpg,-2.218356141791163,-0.02465408325629904,-0.0914531221217681,-0.1365545244321413,G-Longitudinal
grieta342.jpg,-2.186395864575872,-0.05370320593222293,-0.05187040643307878,-0.03893017475132259,G-Longitudinal
grieta343.jpg,-2.195899034279049,-0.03298133290307466,-0.07652481316686507,-0.0804640852016498,G-Longitudinal
grieta344.jpg,-2.213251422026687,-0.053851952543146384,-0.08202187963193276,-0.05743857199695882,G-Longitudinal
grieta345.jpg,-2.2135338897450336,-0.048919128040087585,-0.0336159725515855,0.06616333169626443,G-Longitudinal
grieta346.jpg,-2.20652334201859,-0.012625256324593706,-0.03558686570034977,0.08950651371705283,G-Longitudinal
grieta347.jpg,-2.205423653528276,-0.024974148091601072,-0.03454498041689672,0.04292613257101165,G-Longitudinal
grieta348.jpg,-2.2266084714318874,-0.043630136495437,-0.002445338916016129,0.11032866532875239,G-Longitudinal
grieta349.jpg,-2.2266084714318874,-0.043630136495437,-0.002445338916016129,0.11032866532875239,G-Longitudinal
grieta350.jpg,-2.207002134596381,-0.007558089011354218,-0.08169029472149933,0.11607417769796054,G-Longitudinal
grieta351.jpg,-2.2136650467082752,-0.031055137703173273,-0.026426758241512763,0.11868990229979356,G-Longitudinal
grieta352.jpg,-2.21413485039055,-0.03728754756132053,-0.012884355177756622,0.10387147678112618,G-Longitudinal
grieta353.jpg,-2.2267509314183322,-0.018702176632727795,-0.043659271399111736,0.11932781297007738,G-Longitudinal
grieta354.jpg,-2.20917884935563,-0.05016977416088268,-0.036838217808302105,-0.035924840992308166,G-Longitudinal
grieta355.jpg,-2.205209558424488,-0.04928536264011689,-0.0388980179760474,-0.09023110117210306,G-Longitudinal
grieta356.jpg,-2.2304121967748296,-0.02730235188758775,-0.0352115985928489,0.005135146811174836,G-Longitudinal
grieta357.jpg,-2.214055196298706,-0.05744283549816699,-0.009078504716152335,-0.025338706588757667,G-Longitudinal
grieta358.jpg,-2.2109152118213613,-0.06852030183290994,0.022923528930675518,-0.13978901559495666,G-Longitudinal
grieta359.jpg,0.23821665391613295,-0.6510081619173591,-0.35595071108029375,-0.2759320001176331,G-Longitudinal
grieta360.jpg,-2.21796882083438,-0.04963049578497252,-0.0315071844235926,-0.09412678418066994,G-Longitudinal
grieta361.jpg,-2.271192579339433,0.04060140306562166,-0.011403315532922804,0.01794575998138264,G-Longitudinal
grieta362.jpg,-2.273481479188666,0.027852979742866414,-0.0024307333856780303,-0.025761379038886922,G-Longitudinal
grieta363.jpg,-2.2791689909096498,0.024859342345383877,0.0004108629925018699,-0.07498038029762615,G-Longitudinal
grieta364.jpg,0.28341633978662334,-0.6278706532379734,-0.3258057791152607,-0.3012581403318919,G-Longitudinal
grieta365.jpg,-2.2643975519926083,0.027724811219531395,-0.04089351481454019,-0.026420156913359055,G-Longitudinal
grieta366.jpg,-2.2695151553077357,0.03603821747097226,-0.03630969294104324,-0.012078319601365146,G-Longitudinal
grieta367.jpg,-2.263892746488498,0.03915720457987089,-0.0417198613349018,-0.0022280689265527275,G-Longitudinal
grieta368.jpg,-2.2754541246149547,0.03847302606752568,-0.03067806556730558,-0.029266928410278066,G-Longitudinal
grieta369.jpg,-2.270639455655382,0.05052626711368054,-0.029050208334997222,-0.02321291378317613,G-Longitudinal
grieta370.jpg,-2.272540045848532,0.040564795797194846,-0.02853321427630987,-0.023821931913210113,G-Longitudinal
grieta371.jpg,-2.275772254560181,0.043541297952014356,-0.035366743983599215,-0.04577656151806442,G-Longitudinal
grieta372.jpg,-2.2723880595208046,0.04209718281257786,-0.04242048221201612,-0.05214340020714044,G-Longitudinal
grieta373.jpg,-2.2739797986112835,0.022661431825422844,-0.047966290857097554,-0.11589286493132246,G-Longitudinal
grieta374.jpg,-2.2801193679366247,0.033491498458855226,-0.04981411678351759,-0.10659614834863171,G-Longitudinal
grieta375.jpg,-2.2626053150158527,0.015331883168008603,-0.032350561360155655,-0.15103362255354758,G-Longitudinal
grieta376.jpg,-2.2877948699711155,0.006624596403526727,-0.04163982733802159,-0.09965662096302809,G-Longitudinal
grieta377.jpg,-2.2763033714819048,0.04004121312010044,-0.05246673167760307,-0.047738006964282265,G-Longitudinal
grieta378.jpg,-2.2681886973885077,0.021315756372864137,-0.07224679199811482,-0.04077518635866433,G-Longitudinal
grieta379.jpg,-2.280771122303216,0.027702160276788273,-0.056082973335747,-0.022197479169048392,G-Longitudinal
grieta380.jpg,-2.2768959086711393,0.03547312895579043,-0.05776485024954997,-0.00924444536662052,G-Longitudinal
grieta381.jpg,-2.265295515751853,0.03777697694880954,-0.06359982827842774,0.02748940222734102,G-Longitudinal
grieta382.jpg,-2.2740950197567593,0.04985379360994073,-0.032684635259153855,0.10327527356772814,G-Longitudinal
grieta383.jpg,-2.268977265281016,0.05403785047776993,-0.02362556951541575,0.11672501754167969,G-Longitudinal
grieta384.jpg,-2.271813178515584,0.043283188299403495,-0.04239074480698069,0.08023039992828597,G-Longitudinal
grieta385.jpg,-2.26852144054272,0.056517572795360356,-0.040948638581183514,0.13493503166323365,G-Longitudinal
grieta386.jpg,-2.2684082407299306,0.04832385407241016,-0.07203819174173617,0.11091632656786268,G-Longitudinal
grieta387.jpg,-2.273358021689258,0.055737789699787654,-0.04909311225619212,0.1531182944872048,G-Longitudinal
grieta388.jpg,-2.2732108573665752,0.05615601126424228,-0.030202141165496854,0.17240465728933788,G-Longitudinal
grieta389.jpg,-2.2675857030857656,0.042554550648253066,-0.03639767418313555,0.1369394726090399,G-Longitudinal
grieta390.jpg,-2.275323959526865,0.052391750188537714,-0.04550596933581846,0.0819042878688381,G-Longitudinal
grieta391.jpg,-2.271026821032023,0.04501059461805909,-0.045380484194841884,0.025677378339651065,G-Longitudinal
grieta392.jpg,-2.2723815147326105,0.031306583215825634,-0.04079426807359967,0.008710365793039491,G-Longitudinal
grieta393.jpg,-2.351409007903781,0.0365522279199972,0.05094653135057252,-0.018583446659164463,G-Longitudinal
grieta394.jpg,-2.3436202877799004,0.035500581510911275,0.03967147788345103,-0.030710030709642892,G-Longitudinal
grieta395.jpg,-2.3516347031510962,0.05292437923886747,0.01833614794639347,-0.007217469378753243,G-Longitudinal
grieta396.jpg,-2.356009458339295,0.04252232975100298,0.015088165525205926,0.024349033067932378,G-Longitudinal
grieta397.jpg,-2.349343331079121,0.05265319558108151,0.007694668907173547,0.012985971343974221,G-Longitudinal
grieta398.jpg,-2.343827660044076,0.05275811403687414,0.013551033438489098,0.02995992199576167,G-Longitudinal
grieta399.jpg,-2.3340834237004935,0.047646766870517075,0.030679446734211222,0.012059956929647916,G-Longitudinal
grieta400.jpg,-2.3437928607420297,0.047303397645182724,0.03746767400487648,0.009137188414246322,G-Longitudinal
grieta401.jpg,-2.54349041241204,0.023446476289337388,-0.00014855339986147973,0.000429731552426376,Healthy-pavement
grieta402.jpg,-2.543537786447538,0.023496614482484746,0.0010549915939517783,0.0014711846049275338,Healthy-pavement
grieta403.jpg,-2.5405148555055246,0.024006323035578103,-8.735853170053832e-05,0.005836030202958879,Healthy-pavement
grieta404.jpg,-2.538973678865496,0.02666610208902353,-0.0027104128286080794,-0.0028136204125489696,Healthy-pavement
grieta405.jpg,-2.5434937650520206,0.02338161500875633,-0.0006610608371743283,-0.0014747861127271517,Healthy-pavement
grieta406.jpg,-2.537455247905194,0.029432351221113495,-0.005474798787917274,-0.008779311212140217,Healthy-pavement
grieta407.jpg,-2.5422532987129607,0.03198169748195997,-0.003889607762710935,-0.01345376646413197,Healthy-pavement
grieta408.jpg,-2.5414845386541787,0.03305433881752256,-0.004301367321926412,-0.009143652387057248,Healthy-pavement
grieta409.jpg,-2.5417257732148264,0.03367505868467974,-0.005038706850956782,-0.005548570201410089,Healthy-pavement
grieta410.jpg,-2.537412934862471,0.028402805942131112,-0.006195949975915946,-0.011539284782354761,Healthy-pavement
grieta411.jpg,-2.53882904511893,0.004293129681369872,-0.012886425337759681,-0.012451887167424482,Healthy-pavement
grieta412.jpg,-2.5387555328888554,0.004838597526644722,-0.014088501554810461,-0.008781808297529956,Healthy-pavement
grieta413.jpg,-2.533301869872572,-0.0034265070660673804,-0.020299904287456913,-0.015828585036817402,Healthy-pavement
grieta414.jpg,-2.522918873317028,0.000667325380406372,-0.02089891299009289,-0.03501304400106386,Healthy-pavement
grieta415.jpg,-2.535864746085009,0.0028411970717087047,-0.015233584665352335,-0.01737249902438642,Healthy-pavement
grieta416.jpg,-2.5035585697560765,0.019433551093504985,-0.0020724248812968977,0.002928794097746898,Healthy-pavement
grieta417.jpg,-2.5118877112526143,0.0211903455322792,0.002279716739470569,-0.005123840007260351,Healthy-pavement
grieta418.jpg,-2.5108261553905193,0.020840486324469217,0.001272495424082866,-0.0019749024874505376,Healthy-pavement
grieta419.jpg,-2.5059177974158438,0.01874847310848866,0.011321805724588067,-0.009410239889590211,Healthy-pavement
grieta420.jpg,-2.511813314272535,0.02243936225650985,0.0014179520916657589,0.009548413042105694,Healthy-pavement
grieta421.jpg,-2.5327615567382376,0.01479865896203954,-0.017113858940302016,-0.02572015403863324,Healthy-pavement
grieta422.jpg,-2.5325765317370834,0.016025271524340492,-0.014498200105974987,-0.012102494863641714,Healthy-pavement
grieta423.jpg,-2.5345436224005264,0.0153600511086035,-0.016052766978782877,-0.012010131020914397,Healthy-pavement
grieta424.jpg,-2.5324113162115647,0.01603963978760639,-0.01486405032356878,-0.009901972177945384,Healthy-pavement
grieta425.jpg,-2.5373293832992623,0.0208554018752578,-0.018583765303946682,-0.01931626887689167,Healthy-pavement
grieta426.jpg,1.7385286866633154,-0.07034837882144897,-0.22247171150584236,-0.07702412094718011,Healthy-pavement
grieta427.jpg,1.7402668289983054,-0.06862097943717183,-0.2043987320380087,0.016837102454108983,Healthy-pavement
grieta428.jpg,1.766300645770957,-0.05347436930584653,-0.2015021942970909,0.22809380543112404,Healthy-pavement
grieta429.jpg,1.7389901636968361,-0.05741374974470714,-0.26327651889369036,0.19108902587192225,Healthy-pavement
grieta430.jpg,1.756318713241512,-0.07721540683486706,-0.24610406073424118,0.013245559034329536,Healthy-pavement
grieta431.jpg,1.7362636334045496,-0.18934072685671666,-0.08497629129362902,0.06165706939330633,Healthy-pavement
grieta432.jpg,1.7517706338693484,-0.19574312349673756,-0.090337282458597,-0.10060204653976865,Healthy-pavement
grieta433.jpg,1.7604825792520225,-0.21006413919351033,-0.11433232220040326,-0.06708157322255041,Healthy-pavement
grieta434.jpg,1.7258769064924258,-0.19060503338917506,-0.056747723936057044,-0.10081592211055275,Healthy-pavement
grieta435.jpg,1.7744398660303335,-0.18705483295869668,-0.10554670563825423,0.08577130507403216,Healthy-pavement
grieta436.jpg,2.7675639573611135,-0.15147947576339335,-0.23495025416640133,0.007926240835316074,Healthy-pavement
grieta437.jpg,2.7735488455298567,-0.12442726087321067,-0.20061045501854569,0.3197737675485951,Healthy-pavement
grieta438.jpg,2.8105425606732974,-0.1321514201754358,-0.23504566577950953,0.3029484463431991,Healthy-pavement
grieta439.jpg,2.828631781418656,-0.15559314679309613,-0.26472655085729363,0.29863200985703564,Healthy-pavement
grieta440.jpg,2.7930565060487,-0.12331569822886608,-0.21280250069140377,0.24555271674635604,Healthy-pavement
grieta441.jpg,2.759207396703878,-0.16453148557196665,-0.3888469351602848,0.2501667817593812,Healthy-pavement
grieta442.jpg,2.7683598579052253,-0.19384031692868559,-0.4091378322539866,0.2122977082474867,Healthy-pavement
grieta443.jpg,2.771040970955329,-0.189198339237148,-0.41224220732727274,0.08275531690761218,Healthy-pavement
grieta444.jpg,2.765016876199615,-0.17647454586865646,-0.3964706622210356,0.1297835442005076,Healthy-pavement
grieta445.jpg,2.7814463146144166,-0.15530863895642621,-0.40938942081466784,0.3409701515903568,Healthy-pavement
grieta446.jpg,2.570049204008844,-0.21918648248790165,0.08355615666481642,0.1808076850045588,Healthy-pavement
grieta447.jpg,2.5587270478783335,-0.21199849813176577,0.08250669412480997,0.2778515589469372,Healthy-pavement
grieta448.jpg,2.5788891069724738,-0.19882911159463243,0.060542413935744124,0.18983022795346985,Healthy-pavement
grieta449.jpg,2.567918774563731,-0.264692598403651,0.08020919657610606,-0.0296413505938717,Healthy-pavement
grieta450.jpg,2.5694920184565024,-0.22881078595860546,0.0914077866227755,0.1121550615785205,Healthy-pavement
grieta451.jpg,-2.5534665997061063,0.021298979459519897,-0.00658397355356134,-0.0055101574523115536,Healthy-pavement
grieta452.jpg,-2.5534668211181786,0.02113629816231378,-0.006133897811533814,-0.005153419912461882,Healthy-pavement
grieta453.jpg,-2.5541395812069627,0.021629572095075,-0.008074631210786517,-0.007368190831657661,Healthy-pavement
grieta454.jpg,-2.5534386143476446,0.021280806539088332,-0.005707273937238711,-0.005111460607065837,Healthy-pavement
grieta455.jpg,-2.5534482622038808,0.021132429266309486,-0.005774676555078604,-0.005388222361085288,Healthy-pavement
grieta456.jpg,-2.5475066776209463,0.013794267531773763,-0.00953795994209081,-0.004637955927588281,Healthy-pavement
grieta457.jpg,-2.5479409398011925,0.014632633445591247,-0.008532977748123175,-0.00399694836505543,Healthy-pavement
grieta458.jpg,-2.547917470755132,0.014886355345614347,-0.00899521560051593,-0.002186892316275996,Healthy-pavement
grieta459.jpg,-2.547992083299784,0.014760723029481242,-0.008454978711394529,-0.0028445289615421474,Healthy-pavement
grieta460.jpg,-2.546927350064034,0.016032256001814068,-0.010712236163092146,-0.0030189628862864987,Healthy-pavement
grieta461.jpg,-2.5592939435599944,0.021640546557520887,-0.005437423977606569,-0.004280516248002963,Healthy-pavement
grieta462.jpg,-2.5592939435599944,0.021640546557520887,-0.005437423977606569,-0.004280516248002963,Healthy-pavement
grieta463.jpg,-2.5592939435599944,0.021640546557520887,-0.005437423977606569,-0.004280516248002963,Healthy-pavement
grieta464.jpg,-2.5592939435599944,0.021640546557520887,-0.005437423977606569,-0.004280516248002963,Healthy-pavement
grieta465.jpg,-2.556253494315551,0.020874484080491536,-0.00010800490162068389,-0.005074915667456431,Healthy-pavement
grieta466.jpg,-2.5571561109138825,0.02144893085555769,-0.006186955189160876,-0.004845814139041151,Healthy-pavement
grieta467.jpg,-2.5571161617696614,0.02156882975686038,-0.005642151884250807,-0.0029402542438437436,Healthy-pavement
grieta468.jpg,-2.556779513998969,0.02150135137431109,-0.007906211813982064,-0.005522982099247183,Healthy-pavement
grieta469.jpg,-2.557110926775941,0.021492726505124325,-0.005858991721692919,-0.003995632309348788,Healthy-pavement
grieta470.jpg,-2.5571448079623833,0.02143696757831963,-0.005898155009123752,-0.0044505303328247646,Healthy-pavement
grieta471.jpg,-2.5488745499200727,0.031467361858497814,-0.00744361010758628,-0.006939658702071758,Healthy-pavement
grieta472.jpg,-2.5462965312296006,0.028631137073945816,-0.008764200479511604,-0.006130633806936593,Healthy-pavement
grieta473.jpg,-2.5490117117101407,0.03179924183505536,-0.007167586895175935,-0.0038346205620251486,Healthy-pavement
grieta474.jpg,-2.549106086511752,0.03160165067712692,-0.0069281003639120094,-0.00552671302090134,Healthy-pavement
grieta475.jpg,-2.5489864941009666,0.0318617996288187,-0.00796064527507377,-0.0030241464217974283,Healthy-pavement
grieta476.jpg,15.519622054442149,-0.22781249280076335,-0.6902748330683135,0.07862816551057882,Healthy-pavement
grieta477.jpg,15.541916833593202,-0.22359193875049901,-0.6466011975894637,0.2195992561877818,Healthy-pavement
grieta478.jpg,15.590291781123936,-0.1943557787118259,-0.674233349997182,0.48194057936065343,Healthy-pavement
grieta479.jpg,15.598201928105363,-0.19928410996902227,-0.7000599051614097,0.3734357482411402,Healthy-pavement
grieta480.jpg,15.558189697275997,-0.20810690700980014,-0.7185252435696284,0.10885774728795256,Healthy-pavement
grieta481.jpg,16.16709621689669,0.1335825905618984,-0.42606460258207146,0.1615733358042448,Healthy-pavement
grieta482.jpg,16.151116669617206,0.13484361998765876,-0.43867422524367405,0.08503219012854629,Healthy-pavement
grieta483.jpg,16.19541134092498,0.12468710339286175,-0.4056329745269735,0.03704460818631986,Healthy-pavement
grieta484.jpg,16.154154418672388,0.14611723432792353,-0.40190419282352985,0.1796150151770073,Healthy-pavement
grieta485.jpg,16.17228767042359,0.1491592439264863,-0.44313684108328866,0.07902430730518507,Healthy-pavement
grieta486.jpg,16.505997112189746,0.10186082271901721,-0.2608028372344655,0.08631946002621238,Healthy-pavement
grieta487.jpg,16.47301223786537,0.15641102505870977,-0.23750332710416924,0.08873668628011865,Healthy-pavement
grieta488.jpg,16.4921618872924,0.1120219920930106,-0.19911838847243213,-0.05523897343762572,Healthy-pavement
grieta489.jpg,16.47778533057254,0.1546599792937987,-0.18312381084409254,0.5285698542683881,Healthy-pavement
grieta490.jpg,16.45783018410148,0.1257185034321333,-0.22888312580102094,0.4217056070487672,Healthy-pavement
grieta491.jpg,13.865457521623732,-0.525707690734963,-0.45136096637921586,-0.4203499838575847,Healthy-pavement
grieta492.jpg,13.888163543074969,-0.5188392621485309,-0.4461375367736213,-0.2124617616460399,Healthy-pavement
grieta493.jpg,13.847534064393006,-0.5280517499756188,-0.43243537974219987,-0.3231282022103093,Healthy-pavement
grieta494.jpg,13.853919663062623,-0.5068451481410805,-0.4524770725224676,-0.14848501443347129,Healthy-pavement
grieta495.jpg,13.817816333159895,-0.5263816950908894,-0.44619038358910845,-0.2748985770724974,Healthy-pavement
grieta496.jpg,14.818313152550333,0.01758345882179058,-0.2624172069893196,-0.00020959920091407965,Healthy-pavement
grieta497.jpg,14.888551524648312,0.030298858269391667,-0.2284928926499583,0.2048118451800778,Healthy-pavement
grieta498.jpg,14.82745237673515,0.026929360040954052,-0.3379462047469067,0.260210927762058,Healthy-pavement
grieta499.jpg,14.805096671653615,-0.0017974035586113305,-0.2939495688253519,-0.04476346492165568,Healthy-pavement
grieta500.jpg,14.81826912435503,-0.004059118272477215,-0.23540459282926005,-0.4071313644207931,Healthy-pavement
grieta501.jpg,2.5492010738011897,-0.20287661119190376,0.24571502393817946,0.06603103853343328,G-alligator
grieta502.jpg,2.5647061445263857,-0.23023157777543965,0.27989685728260755,-0.13953600544412093,G-alligator
grieta503.jpg,2.5461421795902086,-0.1391790955395067,0.32314436094602544,-0.15330141362465838,G-alligator
