name,SVD component 1,SVD component 2,SVD component 3,SVD component 4,Class
grieta259.jpg,0.9459071466018312,-0.14386976722945116,-0.17993637832916146,0.01982657529387897,G-Longitudinal
grieta260.jpg,0.9855068220975867,-0.14509436118182129,-0.1931502887593781,-0.02315716434538196,G-Longitudinal
grieta261.jpg,0.9251669924548711,-0.14299709954015632,-0.1895111820687992,-0.09722610874919507,G-Longitudinal
grieta262.jpg,0.9716313770497418,-0.18955465773341282,-0.18817656767469387,-0.19086534189104984,G-Longitudinal
grieta263.jpg,1.0313378196585539,-0.18527335695225874,-0.15816021264378446,-0.3156638805254924,G-Longitudinal
grieta264.jpg,1.1660767807314094,-0.2172863435111841,-0.21971937932201324,-0.3972194010324173,G-Longitudinal
grieta265.jpg,0.23546184359647102,-0.028646381549055418,0.029886436134346866,-0.05925620686662634,G-Longitudinal
grieta266.jpg,0.2531980586151717,-0.012406332155924545,-0.009004720547594457,-0.04912554532869509,G-Longitudinal
grieta267.jpg,0.24514369150259646,0.002770203420009575,-0.0063944654440734015,-0.0032424948837510396,G-Longitudinal
grieta268.jpg,0.3016242516090248,-0.04097198047428197,-0.0024788728056326084,-0.15999826593412564,G-Longitudinal
grieta269.jpg,0.24402357189949256,-0.00046013960076551284,0.008093782628966099,-0.018464759501579123,G-Longitudinal
grieta270.jpg,0.2701144859228606,0.01216057422095139,-0.0007019470168480422,-0.010097197805667514,G-Longitudinal
grieta271.jpg,0.24165801482635343,-0.0202505636148526,-0.004603611848737906,-0.02789049216254985,G-Longitudinal
grieta272.jpg,0.26577110425221584,0.0021542918377656026,0.0385114486004161,-0.04132465857697616,G-Longitudinal
grieta273.jpg,0.23824968295288604,0.00370097574048033,-0.02459159442094525,-0.01785953291454739,G-Longitudinal
grieta274.jpg,0.25850779272039814,-0.024138071151661254,-0.011144776348856933,-0.11107551018458826,G-Longitudinal
grieta275.jpg,0.24382220191635284,-0.022390858537764877,0.010458752761968736,-0.08271315951237587,G-Longitudinal
grieta276.jpg,0.27397206303659916,-0.018569992238489364,-0.00905709513642925,-0.1295864895913009,G-Longitudinal
grieta277.jpg,0.25498685104418645,-0.023258401823197772,-0.012285003756357982,-0.10264959215280142,G-Longitudinal
grieta278.jpg,0.2670418459371804,-0.029893586426454025,-0.01851514134118904,-0.06977111459002722,G-Longitudinal
grieta279.jpg,0.24421711919397904,-0.015262782387193276,-0.027440669333193515,-0.04664857846292015,G-Longitudinal
grieta280.jpg,0.2390806757287043,-0.020035387795524433,-0.060864866849818705,-0.05632753902961384,G-Longitudinal
grieta281.jpg,0.23664284727270435,-0.027508059711450837,-0.022923356612935805,-0.021058041144037608,G-Longitudinal
grieta282.jpg,0.38544261509284045,0.06061642691714918,-0.021572264349494382,0.08101873484780375,G-Longitudinal
grieta283.jpg,0.2502893214136067,0.0035067739884597562,-0.01232304621010407,0.051117260933014885,G-Longitudinal
grieta284.jpg,0.27152000214396554,-0.02259084756935683,0.0012256000233145615,0.09454391848166055,G-Longitudinal
grieta285.jpg,0.247628085333306,0.0043802577944189345,0.0003345640333218833,0.08863304169690972,G-Longitudinal
grieta286.jpg,0.2728818295860644,0.01597781764180812,-0.023264901478625255,0.09467487854975226,G-Longitudinal
grieta287.jpg,0.24561009199546063,-0.014382310862030866,-0.025595497645236946,0.10589271230126446,G-Longitudinal
grieta288.jpg,0.27151303299947854,0.003251462995757773,-0.0062435977226187695,-0.030722467574660864,G-Longitudinal
grieta289.jpg,0.23809689794397165,0.01165661076269053,-0.010866249403342812,0.14551196290568813,G-Longitudinal
grieta290.jpg,0.2590532990089217,-0.0051122650964989845,-0.0003747659921094172,0.14924373088611093,G-Longitudinal
grieta291.jpg,0.24796873253412113,-0.0005001640981633418,0.012830509784859319,0.059564341370956585,G-Longitudinal
grieta292.jpg,0.2711013541871173,-0.003914506133878739,-0.018054868835641846,0.06381940270925754,G-Longitudinal
grieta293.jpg,0.24800073285696553,-0.008038694873071564,-0.004296302507422021,0.018314240390878908,G-Longitudinal
grieta294.jpg,0.27492377131124995,-0.02073750124220596,0.023607428232450645,-0.004383840937866585,G-Longitudinal
grieta295.jpg,0.4120249507175304,-0.005369068858843586,0.013949517339920448,-0.012583203408793946,G-Longitudinal
grieta296.jpg,0.4201918166172739,0.0002257726224961559,0.035592789727299595,-0.06365666663430194,G-Longitudinal
grieta297.jpg,0.23557316930400268,0.011228589077930158,0.02510097200428171,-0.1194983215427179,G-Longitudinal
grieta298.jpg,0.2536893397310095,-0.009869994545880658,0.011122489385039997,-0.037103589407796934,G-Longitudinal
grieta299.jpg,0.26166176546346404,-0.015236952097789112,-0.0045802937034919895,-0.022711978061802727,G-Longitudinal
grieta300.jpg,0.2403695489122753,0.014631411225884293,-0.006077517083233678,-0.029625054831290704,G-Longitudinal
grieta301.jpg,0.2579666147026741,0.002093417677818144,-0.01309989925756317,-0.03174524038837178,G-Longitudinal
grieta302.jpg,0.24538367864872496,-0.015012494374411602,0.029125521895394368,-0.052069961262631595,G-Longitudinal
grieta303.jpg,0.24436086013232372,0.01607068474689172,0.01825682259022361,-0.042157246499490104,G-Longitudinal
grieta304.jpg,0.2428195455445356,0.004845940690566771,-0.027369642419847337,-0.03265710202158483,G-Longitudinal
grieta305.jpg,0.23971005425971936,0.010111947609877648,0.01652893378882613,0.08187068629796293,G-Longitudinal
grieta306.jpg,0.25047925473908284,0.009762341853540735,-0.01691884825632647,-0.05133002155462185,G-Longitudinal
grieta307.jpg,0.2422644121293833,-0.0011777328693957285,-0.04410960025896954,-0.14153761061547634,G-Longitudinal
grieta308.jpg,0.2618706546703252,-0.04212021888813302,0.01626714942380364,-0.17165023453668687,G-Longitudinal
grieta309.jpg,0.2862612354984163,-0.008048049117207483,0.01249801855373915,-0.1277646277246394,G-Longitudinal
grieta310.jpg,0.30422290098349575,0.010260574774845911,-0.008215262123439173,0.045071962081256654,G-Longitudinal
grieta311.jpg,0.17034975408300018,-0.014537089372272417,-0.028347865188798498,-0.06263245630783115,G-Longitudinal
grieta312.jpg,0.30726647653940287,-0.014209891162792244,-0.018116261663258863,-0.03264180910594118,G-Longitudinal
grieta313.jpg,0.2659333278637248,0.005738580650643947,-0.05237179634281981,-0.08448100668346642,G-Longitudinal
grieta314.jpg,0.26868586938257044,-0.013903944981930325,-0.025157096343709686,-0.02807151009712188,G-Longitudinal
grieta315.jpg,0.2507427757269004,-0.005120002989410405,0.009826869489507381,0.09272490959911248,G-Longitudinal
grieta316.jpg,0.24780093633091282,0.019950085731043447,0.010151524491795565,0.05158114982879243,G-Longitudinal
grieta317.jpg,0.26702060434741504,1.6220729633908973e-05,0.020275879144531026,0.04971855378152605,G-Longitudinal
grieta318.jpg,0.24983734752615688,-0.010914578667081266,0.02439032966209307,0.08767351567876805,G-Longitudinal
grieta319.jpg,0.24688364015876665,0.018136163500701477,-0.03272834016787822,0.0489582997464179,G-Longitudinal
grieta320.jpg,0.24721609904439587,0.011869280753227537,-0.04036231571384878,0.09833420494101892,G-Longitudinal
grieta321.jpg,0.2469187941248121,-0.0018440150662559357,0.022978377882220506,0.0948131431167032,G-Longitudinal
grieta322.jpg,1.7888532374250343,0.365297426539069,0.2068981971198982,0.18459394621075642,G-Longitudinal
grieta323.jpg,0.24776323366689082,0.009861556754376992,-0.020783221556314437,0.10790842298486322,G-Longitudinal
grieta324.jpg,0.2406397882905271,-0.018209051364892592,0.0024948613370880147,-0.06001150599046362,G-Longitudinal
grieta325.jpg,0.2571410436664553,0.004787939129706539,-0.01534415465109636,-0.038818766548086164,G-Longitudinal
grieta326.jpg,0.24460164947081303,0.012371362760506809,-0.00033994818520547245,0.06670048644571783,G-Longitudinal
grieta327.jpg,0.2475402143784197,-0.026638143142918236,0.03976825698330611,-0.017318847577127212,G-Longitudinal
grieta328.jpg,0.24272286046936364,-0.02384952679309725,0.0457676380531941,-0.1157110800119721,G-Longitudinal
grieta329.jpg,0.3331724933940376,-0.07183598412913322,-0.027666722563516745,-0.06693807042077114,G-Longitudinal
grieta330.jpg,0.3489495223566431,-0.043513286498813884,-0.03851228983215857,-0.04131160562402831,G-Longitudinal
grieta331.jpg,0.357089788091258,-0.05304395780050893,-0.04556219227655218,-0.08484513244341582,G-Longitudinal
grieta332.jpg,0.3319552326318153,-0.07468135276113573,-0.014497150601540968,-0.0913700950751562,G-Longitudinal
grieta333.jpg,0.34538234565691495,-0.05484173614837524,0.003059995569703285,-0.09044423620272697,G-Longitudinal
grieta334.jpg,0.34777660869278354,-0.03619309439648942,-0.05162234207678055,-0.09045755859501557,G-Longitudinal
grieta335.jpg,1.794591907396295,0.35602044213726247,0.22963274784880838,0.14011081470068984,G-Longitudinal
grieta336.jpg,0.3411658786391273,-0.07237097295805107,-0.02631802450913906,-0.13101233766676978,G-Longitudinal
grieta337.jpg,0.333804927986135,-0.05497551020448652,-0.07525434577491547,-0.15813224061869308,G-Longitudinal
grieta338.jpg,0.35892371735839707,-0.09822006336272696,-0.02896473853088699,-0.2338542011100633,G-Longitudinal
grieta339.jpg,0.34585750716100494,-0.08776103784658235,-0.004470185626452215,-0.18145936084742664,G-Longitudinal
grieta340.jpg,0.35572055168688993,-0.04901696417217917,-0.03995035931043007,-0.1361368293921074,G-Longitudinal
grieta341.jpg,0.3407322746180196,-0.0448586177846891,-0.08661171385542223,-0.1333177106439531,G-Longitudinal
grieta342.jpg,0.3747586569846719,-0.07674419225581584,-0.045890696232394015,-0.03403077036631815,G-Longitudinal
grieta343.jpg,0.36507989674069286,-0.05567177272530229,-0.07069236259676578,-0.07576734831309069,G-Longitudinal
grieta344.jpg,0.3473368056345749,-0.07625524210599752,-0.0762631845796278,-0.052309637803632666,G-Longitudinal
grieta345.jpg,0.3479143410151413,-0.07271370204109813,-0.02719543830559379,0.07265428783334149,G-Longitudinal
grieta346.jpg,0.3545237201487872,-0.03611833184863769,-0.029145599719950357,0.09606772676367588,G-Longitudinal
grieta347.jpg,0.35584836598615543,-0.048629750348581684,-0.028140485383965696,0.048608361326880525,G-Longitudinal
grieta348.jpg,0.33465184380835783,-0.0672431443699316,0.003918346146931748,0.11590073949259727,G-Longitudinal
grieta349.jpg,0.33465184380835783,-0.0672431443699316,0.003918346146931748,0.11590073949259727,G-Longitudinal
grieta350.jpg,0.3522824403191775,-0.02850830396953798,-0.07626694068144797,0.12077086013200376,G-Longitudinal
grieta351.jpg,0.34623391381018354,-0.052988896776097985,-0.020620722716524688,0.12399404350837633,G-Longitudinal
grieta352.jpg,0.3460064785122989,-0.059549584348422495,-0.006949619791604191,0.10951153900725813,G-Longitudinal
grieta353.jpg,0.333085022329003,-0.04059535144296998,-0.0378314389284797,0.12496730615185889,G-Longitudinal
grieta354.jpg,0.3503804999551354,-0.07120896021036255,-0.03159932858742482,-0.03137277720959094,G-Longitudinal
grieta355.jpg,0.3541661581837016,-0.06989623117850699,-0.033898515907123866,-0.08599201814301029,G-Longitudinal
grieta356.jpg,0.3298862812151786,-0.04946321334141583,-0.029465927239573465,0.010254248881792792,G-Longitudinal
grieta357.jpg,0.3464196310816836,-0.07964732987384249,-0.0034302981284304833,-0.02039739606790554,G-Longitudinal
grieta358.jpg,0.34830172933179904,-0.08891463042776747,0.027697217953958523,-0.13606372371481615,G-Longitudinal
grieta359.jpg,2.8054070070606674,-0.6751252061662905,-0.3495400231182014,-0.266845519112547,G-Longitudinal
grieta360.jpg,0.340356531134002,-0.06888964845872651,-0.027105388679621353,-0.09144635514664863,G-Longitudinal
grieta361.jpg,0.2886428160997268,0.01885369678173291,-0.005762191232269304,0.022788330785366025,G-Longitudinal
grieta362.jpg,0.2862145494192656,0.006457420644644139,0.0029799899795775707,-0.021236032942791673,G-Longitudinal
grieta363.jpg,0.2794800138695454,0.004913405800953265,0.005171677112866407,-0.07144731693030561,G-Longitudinal
grieta364.jpg,2.844154725612155,-0.6438143352570106,-0.3223423634343206,-0.29530302536993314,G-Longitudinal
grieta365.jpg,0.29368112316415307,0.008618126319913618,-0.03644638943217707,-0.024267834518895505,G-Longitudinal
grieta366.jpg,0.28874336232084885,0.016693142366729512,-0.031780286405615935,-0.01021208855235346,G-Longitudinal
grieta367.jpg,0.29486140679522393,0.019096766055732083,-0.0368649686586828,0.0001074756498722412,G-Longitudinal
grieta368.jpg,0.2833983501730187,0.01824520788962631,-0.025766040387564023,-0.026266252522366806,G-Longitudinal
grieta369.jpg,0.2883868338555854,0.03001605191862811,-0.023973135736734208,-0.0193806124058414,G-Longitudinal
grieta370.jpg,0.28598800308312916,0.020696376847002988,-0.02372097839129787,-0.019745543907062478,G-Longitudinal
grieta371.jpg,0.28265099419543926,0.02393827925519561,-0.030699439949369738,-0.0420268370606908,G-Longitudinal
grieta372.jpg,0.28611872957385415,0.022386873716430965,-0.03770636465130155,-0.04846471814533583,G-Longitudinal
grieta373.jpg,0.2845227045082562,0.003127371421206839,-0.043418657092241394,-0.11272363689599581,G-Longitudinal
grieta374.jpg,0.278530118544435,0.013697295778391199,-0.04511706866581539,-0.10322218721095495,G-Longitudinal
grieta375.jpg,0.2961836069111899,-0.00465286000026645,-0.0275969572985393,-0.14778354279511804,G-Longitudinal
grieta376.jpg,0.27080759502751744,-0.013246223496049151,-0.03690120040347894,-0.09648101904067716,G-Longitudinal
grieta377.jpg,0.28329286364481426,0.01872933188817584,-0.04702915279871887,-0.04372323231511564,G-Longitudinal
grieta378.jpg,0.2913684211677263,0.00016392335951256843,-0.06693310403886574,-0.03705761256749783,G-Longitudinal
grieta379.jpg,0.27950316559769445,0.005471056115121152,-0.050320169249837704,-0.017691795935250564,G-Longitudinal
grieta380.jpg,0.2836937408063706,0.012865137674457034,-0.051834304630387,-0.004300163435383828,G-Longitudinal
grieta381.jpg,0.2948618969155674,0.015551689697601071,-0.05772509609347677,0.03284041671239521,G-Longitudinal
grieta382.jpg,0.2868029647106928,0.026429472163220877,-0.02626032182075104,0.10936928499939037,G-Longitudinal
grieta383.jpg,0.2916448143445382,0.030865087696127516,-0.017260374675829266,0.12247590299643592,G-Longitudinal
grieta384.jpg,0.2884443143368791,0.02089675233410753,-0.036441071393308905,0.08506373615328,G-Longitudinal
grieta385.jpg,0.2913272098412601,0.03459065708471733,-0.03511481261868811,0.13956546126684125,G-Longitudinal
grieta386.jpg,0.29044889901490817,0.02780913127849796,-0.066777860432601,0.11500527386805923,G-Longitudinal
grieta387.jpg,0.285911339649503,0.03447386167814833,-0.043458854924464135,0.15788178033504202,G-Longitudinal
grieta388.jpg,0.2863062915647959,0.03436670537956082,-0.024292425890145804,0.17769840740266143,G-Longitudinal
grieta389.jpg,0.29204115680022846,0.020785215530790706,-0.03055809637167248,0.14220071965391037,G-Longitudinal
grieta390.jpg,0.28375827925668246,0.031489974047525154,-0.040080462523609826,0.08666061041489483,G-Longitudinal
grieta391.jpg,0.28840458698917526,0.023789538769924047,-0.039901560427489116,0.030297311943580676,G-Longitudinal
grieta392.jpg,0.28705218294831103,0.010190320736196986,-0.035420195924404436,0.013278737643953483,G-Longitudinal
grieta393.jpg,0.20799437748397664,0.015177288950479328,0.05630590193093985,-0.014220392538222576,G-Longitudinal
grieta394.jpg,0.2152922652454486,0.014848116021532064,0.044729398539607584,-0.026837245173013256,G-Longitudinal
grieta395.jpg,0.2073030337789782,0.032195324763787204,0.023474499912769547,-0.0036456507566472174,G-Longitudinal
grieta396.jpg,0.20278278348529014,0.022009187776378596,0.02011889234257571,0.02742498689679826,G-Longitudinal
grieta397.jpg,0.20931484780243256,0.03236665607637772,0.012637030634695665,0.015883496382815956,G-Longitudinal
grieta398.jpg,0.21509067455828562,0.03205226426821131,0.01868846380977359,0.03324911513410945,G-Longitudinal
grieta399.jpg,0.225027031365736,0.026613575827515206,0.03597351891199362,0.015998073057990017,G-Longitudinal
grieta400.jpg,0.21523977405832836,0.02642578146782605,0.04267310712517807,0.013416618319136098,G-Longitudinal
grieta401.jpg,0.015785993254672462,0.0018524618019376078,0.00527298353863446,0.004695141936538599,Healthy-pavement
grieta402.jpg,0.01574091516709935,0.0018925600180761148,0.006481423565722504,0.005693293264224533,Healthy-pavement
grieta403.jpg,0.018795729921079977,0.002366729631848967,0.005358472031446525,0.01014278030883061,Healthy-pavement
grieta404.jpg,0.020238024046044644,0.005174905078335215,0.0026750629872497305,0.0013825533195674588,Healthy-pavement
grieta405.jpg,0.01577229335266846,0.001805096588219835,0.004752177940362242,0.0027624869145985876,Healthy-pavement
grieta406.jpg,0.021823728787431544,0.007839376383151827,-3.265867837719209e-05,-0.004447678628513147,Healthy-pavement
grieta407.jpg,0.017041930354093317,0.010346003217964965,0.0015689303919439132,-0.009126231111429961,Healthy-pavement
grieta408.jpg,0.01777418646938049,0.011463972617676177,0.001145708574967562,-0.004816969960381017,Healthy-pavement
grieta409.jpg,0.01753781950996676,0.012064148565807713,0.00042092179072954303,-0.0012266024246907307,Healthy-pavement
grieta410.jpg,0.021883655517647052,0.006779159999400422,-0.0007402366237013907,-0.007182127477137567,Healthy-pavement
grieta411.jpg,0.020563041947570127,-0.017364257644768673,-0.007465022414718424,-0.00812780163877967,Healthy-pavement
grieta412.jpg,0.020565026221659545,-0.01672577556594785,-0.00870386308278702,-0.004562253070777738,Healthy-pavement
grieta413.jpg,0.026150892156988053,-0.02510781492591659,-0.014884096851690823,-0.011531432348915852,Healthy-pavement
grieta414.jpg,0.03646398048659678,-0.020914092263719968,-0.015514220861446083,-0.03072732130638648,Healthy-pavement
grieta415.jpg,0.023513133102600645,-0.01877286983188839,-0.00983831981091907,-0.013166864067166278,Healthy-pavement
grieta416.jpg,0.055832908272261825,-0.002211183634227708,0.0033787001229587926,0.007254675808562726,Healthy-pavement
grieta417.jpg,0.04738066757511683,-0.0003135024829408852,0.007666679124637441,-0.0009048552350057063,Healthy-pavement
grieta418.jpg,0.04840846667927119,-0.0006105674652819779,0.006637536788721271,0.002158617968542453,Healthy-pavement
grieta419.jpg,0.05342964077267892,-0.0028253699927674896,0.01671976518436819,-0.005168798547463243,Healthy-pavement
grieta420.jpg,0.047478300470700265,0.0008772219308235365,0.006845431468837973,0.01381174167153816,Healthy-pavement
grieta421.jpg,0.026485358864024804,-0.0066762798170561305,-0.01174580951140588,-0.021456351110525768,Healthy-pavement
grieta422.jpg,0.026762439988736394,-0.005600027017587903,-0.009059317648546594,-0.007848643159570418,Healthy-pavement
grieta423.jpg,0.02484472351627842,-0.006348136180632605,-0.010574234243465486,-0.007600932652252728,Healthy-pavement
grieta424.jpg,0.026878907728553773,-0.005528504452764516,-0.00944250170239404,-0.005562244033325615,Healthy-pavement
grieta425.jpg,0.02195566448561202,-0.0007057902598314774,-0.013165868421946328,-0.015075989080249262,Healthy-pavement
grieta426.jpg,4.297423845826259,-0.08129694294450861,-0.220017157312278,-0.07608413328306282,Healthy-pavement
grieta427.jpg,4.29946025078616,-0.08012370603059459,-0.20160423300796887,0.019950773311391223,Healthy-pavement
grieta428.jpg,4.327531707581766,-0.06825985128557281,-0.1970922411104406,0.23298335934877773,Healthy-pavement
grieta429.jpg,4.300034926317304,-0.07211886429094122,-0.25885530735017914,0.19600693146910664,Healthy-pavement
grieta430.jpg,4.317410680210185,-0.09140155108679399,-0.24217986172125822,0.01751110100022249,Healthy-pavement
grieta431.jpg,4.298117085414388,-0.20454064872158773,-0.08083828101732812,0.06761779190606373,Healthy-pavement
grieta432.jpg,4.311845451749301,-0.2080785156549082,-0.08752639896696382,-0.09649250185429603,Healthy-pavement
grieta433.jpg,4.320207928519743,-0.2219335766712803,-0.1117479966642278,-0.06442055778065289,Healthy-pavement
grieta434.jpg,4.286147991723201,-0.20332477010832048,-0.053797658701642125,-0.09616354951567058,Healthy-pavement
grieta435.jpg,4.3337487821947445,-0.19880307875617967,-0.10274035969918632,0.08960673727139284,Healthy-pavement
grieta436.jpg,5.325891196980005,-0.15827588603328493,-0.23422637999265122,0.006472602464467431,Healthy-pavement
grieta437.jpg,5.331572762184685,-0.13142497448089963,-0.1995085540351047,0.32034539774351545,Healthy-pavement
grieta438.jpg,5.369727400360422,-0.14068363572935438,-0.23328760412548827,0.30445546959613123,Healthy-pavement
grieta439.jpg,5.3876051439631,-0.16387416021696863,-0.2630077955308802,0.2995269822956571,Healthy-pavement
grieta440.jpg,5.35407044764817,-0.13439805448949377,-0.21008143569216317,0.2473903203622166,Healthy-pavement
grieta441.jpg,5.319342534693549,-0.17480411473235713,-0.38611422132799444,0.25267722513840785,Healthy-pavement
grieta442.jpg,5.327673519098775,-0.20265962592203976,-0.40710407124032794,0.21363309350708493,Healthy-pavement
grieta443.jpg,5.331323905477035,-0.19899708462974297,-0.40998134880613935,0.08479883074443129,Healthy-pavement
grieta444.jpg,5.324326960161159,-0.18509726993071968,-0.3945962070547505,0.13097444068240438,Healthy-pavement
grieta445.jpg,5.3425940818812165,-0.16686771367356695,-0.40609892955931676,0.34380132557734316,Healthy-pavement
grieta446.jpg,5.1295882124552685,-0.2284118403999279,0.08495512745353014,0.18197148412915287,Healthy-pavement
grieta447.jpg,5.117351844329993,-0.2203397720897082,0.08370647140818913,0.27923291821233964,Healthy-pavement
grieta448.jpg,5.1378665027169585,-0.20749829763380812,0.061779847323332956,0.19018080989169456,Healthy-pavement
grieta449.jpg,5.1259648327738585,-0.2714852561136483,0.08033669508711708,-0.030080425589997017,Healthy-pavement
grieta450.jpg,5.126632702526919,-0.23451519235941062,0.09120535656393963,0.10976518655753686,Healthy-pavement
grieta451.jpg,0.005815495243921232,-0.0003116027170146663,-0.0011568250096458729,-0.0012442815534702046,Healthy-pavement
grieta452.jpg,0.005854899535844069,-0.0005291854147698108,-0.0006851055001710425,-0.000866657291880311,Healthy-pavement
grieta453.jpg,0.005145140878226659,2.4696432686653348e-05,-0.002652104688622054,-0.0031115603732661066,Healthy-pavement
grieta454.jpg,0.005835133200361634,-0.00032165836095608593,-0.0002843074912561486,-0.0008544690792931719,Healthy-pavement
grieta455.jpg,0.00585222465089463,-0.0005019691160391611,-0.0003393078929118655,-0.0011247360912357359,Healthy-pavement
grieta456.jpg,0.011812087466383205,-0.007816581012354124,-0.004124840425608539,-0.00036686600094728477,Healthy-pavement
grieta457.jpg,0.011309381231344024,-0.0068923704291801915,-0.0031524299752711945,0.00024545513037443727,Healthy-pavement
grieta458.jpg,0.011318775475295827,-0.006620609870435464,-0.003621272495820253,0.001998006523061733,Healthy-pavement
grieta459.jpg,0.011297222423136912,-0.006823542981047609,-0.0030464907349073925,0.0014397882101721312,Healthy-pavement
grieta460.jpg,0.01231162649172891,-0.005477315344065247,-0.00533274162156114,0.0012061698914899524,Healthy-pavement
grieta461.jpg,0.0,0.0,0.0,0.0,Healthy-pavement
grieta462.jpg,0.0,0.0,0.0,0.0,Healthy-pavement
grieta463.jpg,0.0,0.0,0.0,0.0,Healthy-pavement
grieta464.jpg,0.0,0.0,0.0,0.0,Healthy-pavement
grieta465.jpg,0.00305056775791784,-0.000773402279100355,0.0053267545369435195,-0.0007971409659468656,Healthy-pavement
grieta466.jpg,0.002135086533720984,-0.00018121848032326938,-0.0007528862311644837,-0.0005678258916473975,Healthy-pavement
grieta467.jpg,0.002197848755367602,-9.642635776822474e-05,-0.0001923271195660392,0.0013553186179388042,Healthy-pavement
grieta468.jpg,0.0025072953386644035,-0.00011717183351453248,-0.0024765694289735803,-0.0012531476462626354,Healthy-pavement
grieta469.jpg,0.0021754640483369124,-0.00013419206481054207,-0.00042557252452054997,0.0002876811792220993,Healthy-pavement
grieta470.jpg,0.0021455724072869343,-0.00019161705738971168,-0.00046533441690495443,-0.00018277200863231775,Healthy-pavement
grieta471.jpg,0.010443554395405901,0.009804285418276456,-0.0019780741902857353,-0.00264232674611389,Healthy-pavement
grieta472.jpg,0.012946342849935254,0.007087571470402659,-0.00335028390460756,-0.0018814392799960662,Healthy-pavement
grieta473.jpg,0.010220300374348804,0.010247506342519388,-0.0017452270228443313,0.0003778949036143513,Healthy-pavement
grieta474.jpg,0.0101659025757256,0.009992324717985949,-0.0014798306665834771,-0.00122235906028461,Healthy-pavement
grieta475.jpg,0.010254569661748076,0.010294596821586323,-0.002528830521662083,0.0012377369477197821,Healthy-pavement
grieta476.jpg,18.076694542807683,-0.2049181665948505,-0.6970429990253466,0.07149139089075662,Healthy-pavement
grieta477.jpg,18.098564966979627,-0.20002590898296413,-0.6535772861149273,0.21255307446359673,Healthy-pavement
grieta478.jpg,18.14903864786223,-0.17447062996212176,-0.6792359452334114,0.4768726653784041,Healthy-pavement
grieta479.jpg,18.158745644033303,-0.18176336018635225,-0.7041318964785427,0.37147498054436867,Healthy-pavement
grieta480.jpg,18.115928330442557,-0.18601940828217609,-0.724871473300483,0.10149943634937164,Healthy-pavement
grieta481.jpg,18.725606696164455,0.15493345590544472,-0.4314336825925139,0.1565751184661862,Healthy-pavement
grieta482.jpg,18.70800530598133,0.15860208258742406,-0.4451340151254162,0.07833766041962542,Healthy-pavement
grieta483.jpg,18.751431748495605,0.14958231851945603,-0.41256274432526785,0.029155461203121513,Healthy-pavement
grieta484.jpg,18.711080195645966,0.16953036757869022,-0.40807400772526103,0.17395765326825474,Healthy-pavement
grieta485.jpg,18.72969188640819,0.1721244359439267,-0.4491633386343967,0.07284734083835065,Healthy-pavement
grieta486.jpg,19.06152855627407,0.12846028912104035,-0.2686960882544668,0.07684084712035133,Healthy-pavement
grieta487.jpg,19.027426092513785,0.18480644470369334,-0.24631348035933337,0.07643451814470392,Healthy-pavement
grieta488.jpg,19.04609637536197,0.14129710363021258,-0.20837220287062586,-0.06757333210262728,Healthy-pavement
grieta489.jpg,19.03262759716776,0.18124111251536917,-0.1905719614176869,0.5197422738529042,Healthy-pavement
grieta490.jpg,19.017006898422853,0.14656257822765714,-0.23415450730140658,0.4159795061439595,Healthy-pavement
grieta491.jpg,16.423405508520176,-0.5067921228834306,-0.457777534463361,-0.4239223545699151,Healthy-pavement
grieta492.jpg,16.446400124521595,-0.5006303617815226,-0.4521448837645182,-0.21799430531803965,Healthy-pavement
grieta493.jpg,16.40747650993276,-0.5123577205141048,-0.4374368976956108,-0.3258397595472955,Healthy-pavement
grieta494.jpg,16.413092170983695,-0.4901962641508373,-0.457687480142915,-0.15218844641771734,Healthy-pavement
grieta495.jpg,16.378641548301104,-0.511727275654948,-0.450823914792466,-0.27795486474702,Healthy-pavement
grieta496.jpg,17.37322165348012,0.04142002985250589,-0.26968408363197566,-0.008666986612839378,Healthy-pavement
grieta497.jpg,17.446689786380276,0.049027188793963554,-0.23327693356257334,0.20182252509925647,Healthy-pavement
grieta498.jpg,17.386220116393986,0.04450889214667165,-0.3420887795119623,0.2576527683475648,Healthy-pavement
grieta499.jpg,17.364287728682008,0.01608798292376691,-0.2988001949217107,-0.04871675975752188,Healthy-pavement
grieta500.jpg,17.37392166911378,0.01931159718441687,-0.2428540257438876,-0.4157725719979033,Healthy-pavement
grieta501.jpg,5.111018280752954,-0.21697143062105928,0.24939119405830412,0.06876492860978473,G-alligator
grieta502.jpg,5.1258693603301,-0.24297803606440496,0.28279253179079755,-0.13740903670240096,G-alligator
grieta503.jpg,5.108851503307806,-0.15436594673010565,0.3271178419528102,-0.1501253433075364,G-alligator
grieta504.jpg,5.123155890390766,-0.22531656665120103,0.2704546391877686,-0.07724921032099115,G-alligator
grieta505.jpg,5.1036060540894175,-0.1907986531949338,0.3111235206097737,0.018715989198679617,G-alligator
grieta506.jpg,5.136095684154474,-0.20713713073754964,0.30234339520391984,0.07524205099302306,G-alligator
grieta507.jpg,5.095378032952398,-0.1929243442108418,0.2547133667213155,0.17844139135205933,G-alligator
grieta508.jpg,5.143346546411777,-0.22098565699526107,0.3151948206334115,0.0630973163419768,G-alligator
grieta509.jpg,5.1009462106556835,-0.2201166026615734,0.2911022817410936,-0.10120760509460641,G-alligator
