name,MDS component 1,MDS component 2,MDS component 3,MDS component 4,Class
grieta265.jpg,-0.5551863442166346,1.194280481200219,0.7384350157761828,1.9782968432829426,G-Longitudinal
grieta266.jpg,-0.9213387906299926,0.7665206675128584,0.7498445572251139,2.046196834677196,G-Longitudinal
grieta267.jpg,0.2001252913962551,1.1137489848250566,0.7595372534841235,2.096836677257436,G-Longitudinal
grieta268.jpg,0.05244487583969239,0.7389006548600737,1.7880289417566024,1.5304571441867951,G-Longitudinal
grieta269.jpg,-0.43146041117854284,1.2532331646417625,0.7022144398459025,1.9655999566629234,G-Longitudinal
grieta270.jpg,0.2827384522092763,0.8700852416205154,0.5612828904555933,2.225154515934211,G-Longitudinal
grieta271.jpg,0.018354430337679375,1.3062460453657192,0.8504268316939042,1.933425579742249,G-Longitudinal
grieta272.jpg,0.30977676788852576,1.135013838450395,0.7940546139047447,2.0029927071283358,G-Longitudinal
grieta273.jpg,0.18898139112246792,1.151206403693683,1.1961162340053137,1.8462676781581113,G-Longitudinal
grieta274.jpg,-0.0021775740605041944,1.2561701113331052,1.3396008221151376,1.6656252980694204,G-Longitudinal
grieta275.jpg,-0.2367473527274746,0.7282345000403154,1.680227001020921,1.6749293911280472,G-Longitudinal
grieta276.jpg,0.17438843516058775,0.9187248662497345,1.6055168427302586,1.6234390213393537,G-Longitudinal
grieta277.jpg,-0.07049344281036159,1.094134058587666,1.5422863627367418,1.6069040501500669,G-Longitudinal
grieta278.jpg,0.11707569401305348,1.2327907992628764,1.330578611142569,1.6648183711064526,G-Longitudinal
grieta279.jpg,0.10386046072480912,0.25481218298847796,1.4988314564410918,1.9787159243097807,G-Longitudinal
grieta280.jpg,0.09908883442729398,0.19929221214972534,1.3377577195502626,2.1135586522172294,G-Longitudinal
grieta281.jpg,0.1322089957938457,0.20634682510359054,1.1609494679254262,2.178363305166776,G-Longitudinal
grieta282.jpg,-0.3735689591606214,1.1367184850364804,0.4469006327669041,1.839489625257448,G-Longitudinal
grieta283.jpg,0.3311349199204916,0.40211052554562055,0.9388212179369908,2.22809499759253,G-Longitudinal
grieta284.jpg,-0.1403155056445308,-0.014102336602482146,1.208947417399091,2.132797248517662,G-Longitudinal
grieta285.jpg,-0.3502700918962243,0.8429570526634538,1.5692426132286128,1.6645969871933575,G-Longitudinal
grieta286.jpg,-0.3367650549071027,-0.024313658462603107,0.9411565001966017,2.25656993268723,G-Longitudinal
grieta287.jpg,-0.6120079090808056,0.7155115306404902,0.5157574467040904,2.2333326045015567,G-Longitudinal
grieta288.jpg,-0.5183642143720728,0.18559025131526413,0.6730768611531145,2.333565734805223,G-Longitudinal
grieta289.jpg,-0.8312683359348406,0.6136789270350911,0.7722538012826761,2.123548579559162,G-Longitudinal
grieta290.jpg,-0.9785393910146012,0.645955361605487,0.9393141691562811,1.9425705797875636,G-Longitudinal
grieta291.jpg,-0.8803337853556147,0.5578261377737298,1.3054976053616323,1.8484331899668935,G-Longitudinal
grieta292.jpg,-0.8286102039246243,1.1159837159280654,0.9752566412492044,1.7570444606689999,G-Longitudinal
grieta293.jpg,-0.710565877253825,0.7869480873730222,1.454860703809461,1.6992222219886632,G-Longitudinal
grieta294.jpg,-0.7233705810062586,1.108396600066771,1.2935069028512287,1.598591126120325,G-Longitudinal
grieta295.jpg,-0.782037936924914,0.915542878377789,1.3850053780881426,1.3673928804128828,G-Longitudinal
grieta296.jpg,-0.8060396560530773,1.2215019398231464,0.8555585171013783,1.5326691019866794,G-Longitudinal
grieta297.jpg,-0.92894537942612,0.9236803444394438,0.8080998821096205,1.9955355685348248,G-Longitudinal
grieta298.jpg,-0.3749362313083372,1.061263476590539,0.34490646550238496,2.21939870489412,G-Longitudinal
grieta299.jpg,-0.3586531300125889,0.6956760294200807,0.3007540946816133,2.365040367590385,G-Longitudinal
grieta300.jpg,-0.4024330031003545,1.0867107124408457,0.4394913643034707,2.181594445708748,G-Longitudinal
grieta301.jpg,-0.9140576901358369,0.1836775762263121,1.04619459705834,2.097934846652192,G-Longitudinal
grieta302.jpg,-0.04752783817435374,1.3675684203788196,0.6867610918401525,1.96562257180353,G-Longitudinal
grieta303.jpg,0.3724083578270465,1.0787002536552617,0.7327733769041532,2.1082939678635277,G-Longitudinal
grieta304.jpg,0.030872472279816543,1.4179134058399856,0.873170786859807,1.8762188137387017,G-Longitudinal
grieta305.jpg,0.18679127845930268,0.21288828957703956,0.8531604711206041,2.3299858470046333,G-Longitudinal
grieta306.jpg,0.42707331302613344,1.103280136137361,1.1778724264814646,1.8680659536198134,G-Longitudinal
grieta307.jpg,-0.11813171363231008,0.7251396303019281,1.7539704103209564,1.6539203845296329,G-Longitudinal
grieta308.jpg,-0.17633088227693314,1.0367832791948475,1.6933393629055769,1.5231674532011856,G-Longitudinal
grieta309.jpg,0.3220212096652375,0.6999149124216951,1.7464587333316892,1.626128234461853,G-Longitudinal
grieta310.jpg,0.03132421888724316,-0.131968837707097,1.5525387049333466,1.9786408538950189,G-Longitudinal
grieta311.jpg,0.263116553825613,0.6609038997723502,1.249050161569486,2.161907917719244,G-Longitudinal
grieta312.jpg,0.2952408807496586,-0.08173646280563616,0.9348969668994785,2.2919742394557656,G-Longitudinal
grieta313.jpg,0.2950807261013957,0.08053476909001868,1.2160365307354937,2.1784630152658435,G-Longitudinal
grieta314.jpg,0.44268317075027364,0.2991633956059363,0.8966817370069359,2.2638645204986063,G-Longitudinal
grieta315.jpg,-0.03462970436443288,-0.0023756292851197713,1.0239031098973295,2.2970745174017475,G-Longitudinal
grieta316.jpg,0.06995996933415723,0.5511857244630477,0.5028368078885606,2.388544003786605,G-Longitudinal
grieta317.jpg,0.24203333352060113,0.07320529397063279,1.0140736667369374,2.2483210685652377,G-Longitudinal
grieta318.jpg,-0.5379500674127794,0.7905225150117174,0.3815534946144743,2.2536468853033944,G-Longitudinal
grieta319.jpg,-0.46705070795116543,0.5454608850730942,0.4028215578413979,2.383322714416808,G-Longitudinal
grieta320.jpg,-0.7333914480409293,0.46203667263539333,0.54882380704143,2.301723031230756,G-Longitudinal
grieta321.jpg,-0.9180163920124546,0.444602781811423,0.7921391055557259,2.1320842436267013,G-Longitudinal
grieta322.jpg,0.04817732819066637,-0.08812285053769965,-0.9236228347294647,1.3680978130087227,G-Longitudinal
grieta323.jpg,-1.02402588070502,0.85255266766312,1.0884257219605051,1.819169014687345,G-Longitudinal
grieta324.jpg,-0.17040876846039651,1.4192432701251645,1.035282581433395,1.780570271084079,G-Longitudinal
grieta325.jpg,-0.5788175295882992,0.7309872947713075,1.711169487117544,1.5760862531167747,G-Longitudinal
grieta326.jpg,-0.6995237321571336,0.71190555832879,1.599885317754683,1.6425273823448898,G-Longitudinal
grieta327.jpg,-0.599175266046247,1.2799519042050111,1.2506759451191556,1.628830218154533,G-Longitudinal
grieta328.jpg,-0.4906354217741815,1.3453702277206416,1.2273897449983475,1.6495329222238024,G-Longitudinal
grieta329.jpg,-0.886654564645733,0.8514641971606897,0.5031886502724628,1.9930207641253948,G-Longitudinal
grieta330.jpg,-0.17237920791403075,0.984554831433854,0.21629918948309534,2.156956051616482,G-Longitudinal
grieta331.jpg,-1.0632683911264484,0.5130228090249044,1.19793379632927,1.68183565726326,G-Longitudinal
grieta332.jpg,0.14339371150136854,1.1685824956774973,1.346649575858018,1.5343385833679386,G-Longitudinal
grieta333.jpg,0.3397921495867171,1.2365631489453826,0.7287812523785239,1.8561494742170364,G-Longitudinal
grieta334.jpg,0.2492991018571686,1.370172194968744,0.8212034282617008,1.7547445427819408,G-Longitudinal
grieta335.jpg,0.44106871030156747,1.2730506600576421,-0.604202111854011,0.7830252252171724,G-Longitudinal
grieta336.jpg,0.3871179167437579,1.0271487255696,1.353565058989351,1.6292043939127328,G-Longitudinal
grieta337.jpg,-0.025024447476824797,0.9185429228684044,1.6310544832152374,1.4646111023463126,G-Longitudinal
grieta338.jpg,-0.1748473185321541,0.9700879180989974,1.6816351640612468,1.372550864422106,G-Longitudinal
grieta339.jpg,0.1848035925192203,0.7758238081561056,1.6957669006803018,1.4965681660548764,G-Longitudinal
grieta340.jpg,0.29119351378739106,1.233104232979103,1.435861011324222,1.4637128892187283,G-Longitudinal
grieta341.jpg,0.6337900956925652,0.488594185914173,1.2910625971247445,1.9136304113485767,G-Longitudinal
grieta342.jpg,0.2610461250783931,-0.06780147469858624,1.4902304105244846,1.8940402709230286,G-Longitudinal
grieta343.jpg,0.12228506604922154,-0.11214020982070111,1.3338562508073237,1.9848834296173339,G-Longitudinal
grieta344.jpg,0.42014988627260924,0.1635358868768246,0.9809052294675794,2.125399661510556,G-Longitudinal
grieta345.jpg,0.01888107774465084,-0.010622886407561984,1.4097213983507275,1.8957471319996817,G-Longitudinal
grieta346.jpg,0.6159003326935865,0.6927641929414641,0.8643236658718236,2.0097418482473146,G-Longitudinal
grieta347.jpg,-0.09825517305315591,-0.16853478461639004,1.0170222136497895,2.1343208642577274,G-Longitudinal
grieta348.jpg,-0.6976583787608476,0.5484874087834835,0.4020562972807959,2.129703264298047,G-Longitudinal
grieta349.jpg,-0.7016355101069185,0.547910060688017,0.4046312550094078,2.1280443154913473,G-Longitudinal
grieta350.jpg,-0.8348636386467595,0.3504435489620276,0.4887876681959466,2.1593507956193627,G-Longitudinal
grieta351.jpg,-1.0411432981972175,0.4467966771727303,0.7678456006185759,1.9429063504678896,G-Longitudinal
grieta352.jpg,-1.0077289693650557,0.34289858685602653,1.1519458551339157,1.7836734629999578,G-Longitudinal
grieta353.jpg,-1.0092050186589911,0.9069416430810197,0.9919560312418039,1.682688451242114,G-Longitudinal
grieta354.jpg,-0.5744836469082164,1.4039270091951874,0.9051131817497068,1.5834564473495736,G-Longitudinal
grieta355.jpg,-0.6949209569835227,0.7240617271896482,1.6089522697222023,1.4361559989894055,G-Longitudinal
grieta356.jpg,-0.778222549056784,0.7252835977737333,1.484889888345297,1.5147578775292376,G-Longitudinal
grieta357.jpg,-0.513350258652693,1.368944336679719,0.6803440476545117,1.7104642379037591,G-Longitudinal
grieta358.jpg,-0.7234671116877144,1.2682436302885076,1.1450231236188344,1.4961225902166086,G-Longitudinal
grieta359.jpg,1.1053294634601178,-0.4170687905007619,2.1461098158861813,-1.1421966141804751,G-Longitudinal
grieta360.jpg,-0.8162985946657161,1.1675983727930164,0.6325503521808287,1.8133573779048417,G-Longitudinal
grieta361.jpg,-0.5802572881956977,1.0120255253804256,1.2382644595260242,1.6215125408926072,G-Longitudinal
grieta362.jpg,-0.5636535670357637,1.1130643545961414,1.0884904777530322,1.6726162163038443,G-Longitudinal
grieta363.jpg,-0.5808830177308348,1.1540489657279016,0.8754411378922354,1.8049145715275745,G-Longitudinal
grieta364.jpg,-2.4513750886654186,-0.7498820413982267,0.7020897944641401,-0.7539556697658464,G-Longitudinal
grieta365.jpg,-0.4808128878251615,1.0072423179354846,0.5414263277379221,2.017187647733496,G-Longitudinal
grieta366.jpg,-0.6435137150629463,0.9530350142023599,0.6449896898803624,1.9750039884508375,G-Longitudinal
grieta367.jpg,-0.6981194707966843,0.8770883993098078,0.6709073655772613,1.9547166662607955,G-Longitudinal
grieta368.jpg,-0.4380076874797645,0.7019348613709387,1.5023955226260843,1.6669879103197647,G-Longitudinal
grieta369.jpg,0.07444789708910009,1.1740007904081848,0.8949010463365608,1.8328894611763047,G-Longitudinal
grieta370.jpg,0.05734532024789422,1.18529739048099,0.7961218885604037,1.9024441058875619,G-Longitudinal
grieta371.jpg,0.16004924327977882,1.1361082176816109,0.9092994926871755,1.8851805948845095,G-Longitudinal
grieta372.jpg,0.04542486345335325,1.1781345029981765,1.0930569577594862,1.7534313711243454,G-Longitudinal
grieta373.jpg,-0.09739130556145961,1.1951627705153407,1.1992029513568527,1.675793416484146,G-Longitudinal
grieta374.jpg,-0.08023492917189183,0.9056183524398427,1.4853285518683377,1.6379532525048575,G-Longitudinal
grieta375.jpg,-0.006030981934554305,0.9758802531795527,1.4713382829928008,1.590555936178715,G-Longitudinal
grieta376.jpg,0.06318528426070544,0.8073336598494919,1.5101196260236958,1.7018417130356105,G-Longitudinal
grieta377.jpg,0.3048920941132835,0.504494624425068,1.2938993228315974,1.9351793121379488,G-Longitudinal
grieta378.jpg,0.14995382092487153,0.28174242667950516,1.3174471449180039,1.9633428839710103,G-Longitudinal
grieta379.jpg,0.17643560549412818,0.2819592058714244,1.1964314974277281,2.04285636886334,G-Longitudinal
grieta380.jpg,0.11169189599879588,0.23064552634305086,1.0800951916049921,2.084883018533591,G-Longitudinal
grieta381.jpg,0.10049484639930067,0.2483541430272256,0.9028000922939794,2.1720513535895103,G-Longitudinal
grieta382.jpg,0.005865909374632873,0.19620153150719916,0.9474322976726001,2.1489606475189733,G-Longitudinal
grieta383.jpg,-0.12597702951021325,0.1455385102056603,0.9408860853545389,2.1580397579990263,G-Longitudinal
grieta384.jpg,-0.020146203653438995,0.3108096948321052,0.717899992430253,2.220001616149767,G-Longitudinal
grieta385.jpg,-0.4287242522812422,0.5334727359836815,0.5285790781125969,2.184565390596409,G-Longitudinal
grieta386.jpg,-0.5863276315292886,0.7483924862159647,0.538697001196261,2.0963855121245283,G-Longitudinal
grieta387.jpg,-0.632459422270339,0.774890478827354,0.5895689920647048,2.0493250215483227,G-Longitudinal
grieta388.jpg,-0.7952109801932601,0.752812789020692,0.7906669102454351,1.929701642718839,G-Longitudinal
grieta389.jpg,-0.8459177596040318,0.7217447802023461,0.9077937591324354,1.859110654098873,G-Longitudinal
grieta390.jpg,-0.8107136661248083,0.8460461998300592,1.016938115804983,1.7938768960926528,G-Longitudinal
grieta391.jpg,-0.7519225757172052,0.8627613910229658,1.1873142723279877,1.6890405913935522,G-Longitudinal
grieta392.jpg,-0.5926351903985267,0.9240568643847454,1.3213394372249252,1.6187707229955595,G-Longitudinal
grieta393.jpg,-0.4330868087093156,0.8480061672072219,1.071168031688072,1.9253612330330354,G-Longitudinal
grieta394.jpg,-0.4753367231078437,0.8644095197190784,0.9809292708038398,1.9687035767030479,G-Longitudinal
grieta395.jpg,-0.4418133970743748,0.8006229774231469,0.8812509538801014,2.06247901193947,G-Longitudinal
grieta396.jpg,-0.41048399563473587,0.7637411803905316,0.8594232537273236,2.1042280385993926,G-Longitudinal
grieta397.jpg,-0.44470209030806607,0.7122520508278943,0.8861085678533774,2.0902797187045676,G-Longitudinal
grieta398.jpg,-0.4983330695225084,0.7040603768671451,0.9305276595734436,2.047201167608751,G-Longitudinal
grieta399.jpg,-0.39936628186847983,0.8260472342372905,0.9171682856747817,1.972267697331987,G-Longitudinal
grieta400.jpg,-0.24903086465537608,0.9420796822324075,0.918355796318383,2.0045648435182617,G-Longitudinal
grieta401.jpg,-0.26745623045282985,0.7811824846417229,1.1536909341546242,2.1730158755600235,Healthy-pavement
grieta402.jpg,-0.2919182337682501,0.7512899920566444,1.1584867330630801,2.179920453929002,Healthy-pavement
grieta403.jpg,-0.29983812993174846,0.7669353862847414,1.1583678877231194,2.168077576871282,Healthy-pavement
grieta404.jpg,-0.2833865792295638,0.7574259108528497,1.1281035578607816,2.187737071027664,Healthy-pavement
grieta405.jpg,-0.2818868775302649,0.7458627006187556,1.148617335754419,2.1880183276687806,Healthy-pavement
grieta406.jpg,-0.2549350366716612,0.7681195637205966,1.1258671657487163,2.1874280983563095,Healthy-pavement
grieta407.jpg,-0.2577711384901562,0.7448306906978787,1.1463493814522112,2.1915531835672097,Healthy-pavement
grieta408.jpg,-0.29100576166781095,0.749088112069408,1.1410618236096555,2.1883743636419446,Healthy-pavement
grieta409.jpg,-0.26269210258182496,0.7525580018018957,1.130247653208775,2.1964261261208544,Healthy-pavement
grieta410.jpg,-0.25916662397319984,0.7429543533415239,1.1696424556349432,2.1738013863303016,Healthy-pavement
grieta411.jpg,-0.2926174603312989,0.7705564242169409,1.1772794994395341,2.1543396184075627,Healthy-pavement
grieta412.jpg,-0.3033347148532432,0.7568857842990571,1.1436197442832179,2.1762527314721827,Healthy-pavement
grieta413.jpg,-0.27025077873843306,0.7284552550446907,1.1819636903555233,2.1628605411524116,Healthy-pavement
grieta414.jpg,-0.2551144486084928,0.7354657487753152,1.1756106155305834,2.1501710994094645,Healthy-pavement
grieta415.jpg,-0.270794319503686,0.735232640099516,1.1554087574684033,2.175683113041703,Healthy-pavement
grieta416.jpg,-0.24609483274779195,0.7008872284371286,1.1436718337351715,2.1561893881394845,Healthy-pavement
grieta417.jpg,-0.2544171289312586,0.7769766837043132,1.1359623377591963,2.1390564065151105,Healthy-pavement
grieta418.jpg,-0.27334385791716664,0.7682612413366284,1.1074442806810814,2.15433356054177,Healthy-pavement
grieta419.jpg,-0.29734466428552436,0.7367365354122526,1.1537113280817084,2.1294555178139816,Healthy-pavement
grieta420.jpg,-0.3082686330848977,0.7456049691492074,1.1193242190587835,2.153808358525765,Healthy-pavement
grieta421.jpg,-0.2751146404470313,0.7844924170398847,1.1784876057734712,2.145558507652494,Healthy-pavement
grieta422.jpg,-0.3067546114663496,0.7682096603111297,1.1459964963498799,2.1605506360382347,Healthy-pavement
grieta423.jpg,-0.27633929874943514,0.7545225341277186,1.1855855709095346,2.152953756995799,Healthy-pavement
grieta424.jpg,-0.27048231620324487,0.7918889760909925,1.154163996592035,2.1535026462914146,Healthy-pavement
grieta425.jpg,-0.25373724234478456,0.7693221497355663,1.1680350990673514,2.164085039689015,Healthy-pavement
grieta426.jpg,-0.057372851296562194,-0.5432700552865722,-1.582397107528423,-1.1056475334846592,Healthy-pavement
grieta427.jpg,-0.43045504064974277,-0.24023521991984628,-0.2667991299565047,-1.950021520308282,Healthy-pavement
grieta428.jpg,0.13790804260994816,-1.2857230224265352,-0.5448477325116221,-1.4215086239145296,Healthy-pavement
grieta429.jpg,-0.41175060140135916,-1.3313075908811605,-0.6617512782029242,-1.3451874547519833,Healthy-pavement
grieta430.jpg,-0.4081110011484327,-0.9109793530524741,-0.3203677017942219,-1.7224891568643341,Healthy-pavement
grieta431.jpg,0.6819960167492298,-0.16022716201939782,-0.2892284714047851,-1.8506720968663721,Healthy-pavement
grieta432.jpg,0.7266683426111052,0.19737672323312647,-1.3060672650270768,-1.4182519736657682,Healthy-pavement
grieta433.jpg,-0.6818541188504571,-0.19556090290407588,-0.7985642077542326,-1.753132454673203,Healthy-pavement
grieta434.jpg,-0.29065269381833014,0.2081946769918339,-1.1409762818429001,-1.6153310915321568,Healthy-pavement
grieta435.jpg,-0.6386474022625933,-0.9264875306994323,-1.2281717833311112,-1.263024305942344,Healthy-pavement
grieta436.jpg,1.490896014740091,-0.6785577160715125,-1.85949139609668,-1.903587711129191,Healthy-pavement
grieta437.jpg,0.015281131633396115,-1.4345136993292436,-2.154033274079552,-1.688709269554471,Healthy-pavement
grieta438.jpg,0.5779537850658902,-1.1818057914849056,-2.3915238621396546,-1.6003062586488566,Healthy-pavement
grieta439.jpg,-0.08896910731815552,-1.898587143598045,-1.7190832564092755,-1.8331755728137558,Healthy-pavement
grieta440.jpg,1.1747593424202702,-0.45566264991797994,-2.034913335497802,-1.969739510984664,Healthy-pavement
grieta441.jpg,0.6336855789205711,0.1619583263248606,-1.2405038676294642,-2.6751566348235696,Healthy-pavement
grieta442.jpg,0.12726325713294392,0.16697775284169478,-1.1104173243240743,-2.8251071129426055,Healthy-pavement
grieta443.jpg,1.0528990677294001,0.15475792363995577,-1.514460569609659,-2.4577212557987735,Healthy-pavement
grieta444.jpg,0.3848174018470752,0.11465496536981448,-2.1478062055792133,-2.169672917064185,Healthy-pavement
grieta445.jpg,0.04401132338196433,0.10711355329606032,-1.7444282249499377,-2.489218745605253,Healthy-pavement
grieta446.jpg,0.8833930856556084,-1.7712635408177821,-1.0401212057158822,-1.8216137904868004,Healthy-pavement
grieta447.jpg,1.3151827376642864,-1.2423893108747905,-1.4892294285198129,-1.6837002002974744,Healthy-pavement
grieta448.jpg,0.9849551595961296,-1.3577937628329377,-1.9239370310253587,-1.4556637646563122,Healthy-pavement
grieta449.jpg,1.4001114895122186,-1.3215255265426515,-0.9755902236039011,-1.9457302866139619,Healthy-pavement
grieta450.jpg,1.0276737889579644,-1.5354081107186324,-1.6720842937211244,-1.524310367632801,Healthy-pavement
grieta451.jpg,-0.28663379957939306,0.7694944339211998,1.1565755002958975,2.1885045991041645,Healthy-pavement
grieta452.jpg,-0.2725407093399825,0.7608879041927212,1.1583589197376407,2.191937575410429,Healthy-pavement
grieta453.jpg,-0.26907589901622053,0.7687994704734401,1.1650768037589239,2.187163683218427,Healthy-pavement
grieta454.jpg,-0.2742281569744328,0.7777664629496273,1.1546515042504637,2.187887603171749,Healthy-pavement
grieta455.jpg,-0.2856396902283584,0.774769246027758,1.160217213488254,2.1843216601836195,Healthy-pavement
grieta456.jpg,-0.255236673164606,0.7444238076256008,1.1626870161535765,2.1913610961537655,Healthy-pavement
grieta457.jpg,-0.26962920683745956,0.7551952910856009,1.1691029208844874,2.1844701904386383,Healthy-pavement
grieta458.jpg,-0.28530761517810205,0.7698118613106276,1.1368964242535793,2.1936857208578036,Healthy-pavement
grieta459.jpg,-0.29355903263841326,0.7703361410505839,1.1708474306220835,2.1739033335619995,Healthy-pavement
grieta460.jpg,-0.2746628738093511,0.7488404864204938,1.1419824697809022,2.1991753636863045,Healthy-pavement
grieta461.jpg,-0.2784885353530645,0.7713347359928922,1.162476778767911,2.1931114381824774,Healthy-pavement
grieta462.jpg,-0.2784885264679725,0.7713347408128973,1.1624767766497217,2.193111438801393,Healthy-pavement
grieta463.jpg,-0.27848853994350775,0.7713347352193145,1.1624767848519701,2.1931114344607514,Healthy-pavement
grieta464.jpg,-0.2784885402096163,0.7713347328799692,1.1624767814406476,2.1931114371784703,Healthy-pavement
grieta465.jpg,-0.2754535145147431,0.774983707164433,1.1657966376270739,2.186640465590077,Healthy-pavement
grieta466.jpg,-0.2801171980035065,0.7734489666791843,1.160422382721748,2.190370106827346,Healthy-pavement
grieta467.jpg,-0.27665146987537564,0.7696136375269521,1.1574239419515058,2.193433171145391,Healthy-pavement
grieta468.jpg,-0.2714494941742978,0.7696512720529277,1.1613888818803653,2.192171524493962,Healthy-pavement
grieta469.jpg,-0.27506920355384296,0.7750878988406056,1.1593122968036895,2.1911127373220802,Healthy-pavement
grieta470.jpg,-0.27884005778672055,0.7744048311448078,1.1570046718553042,2.192030038444406,Healthy-pavement
grieta471.jpg,-0.24974722056232973,0.765052721658261,1.1534704810939966,2.1908965216455023,Healthy-pavement
grieta472.jpg,-0.25936930470058467,0.7933764533871527,1.1544881500278943,2.1764539611679434,Healthy-pavement
grieta473.jpg,-0.2799681999866695,0.7912029668776452,1.138150727258419,2.186882634230244,Healthy-pavement
grieta474.jpg,-0.2876263694350937,0.7933082639368554,1.1564770162649067,2.175084321166018,Healthy-pavement
grieta475.jpg,-0.27711255158460846,0.7835572475273654,1.135152567835331,2.1917470534425867,Healthy-pavement
grieta476.jpg,2.730351980068121,-4.03410337098851,-5.731273656490641,-13.72391675049836,Healthy-pavement
grieta477.jpg,2.771043827123536,-3.4033601726759635,-7.706733236463653,-12.92543058384823,Healthy-pavement
grieta478.jpg,3.1297363454663536,-3.320826938233721,-6.933160669811183,-13.33635539056112,Healthy-pavement
grieta479.jpg,1.812880648163023,-3.6014097611795086,-8.317422594743592,-12.728243212289511,Healthy-pavement
grieta480.jpg,2.0617983956471377,-4.7300528374670625,-8.004876545310045,-12.481651842671733,Healthy-pavement
grieta481.jpg,1.8071526330647765,-3.7116811008237964,-6.376996367848912,-14.392452586278615,Healthy-pavement
grieta482.jpg,1.2003455383422272,-3.7264507128615683,-6.657713516205356,-14.311849002302774,Healthy-pavement
grieta483.jpg,3.1312698130958325,-4.394455634026796,-7.731510118054621,-13.30395846349904,Healthy-pavement
grieta484.jpg,2.6535589811884295,-4.995039723742419,-7.471045566675186,-13.290839518217885,Healthy-pavement
grieta485.jpg,1.091517863459508,-3.672321078296966,-7.531094699290841,-13.926354763703651,Healthy-pavement
grieta486.jpg,2.2989047317231006,-5.950556025762141,-6.35471696869534,-14.009374411936985,Healthy-pavement
grieta487.jpg,3.316482764445174,-5.659604090801251,-7.065740845183244,-13.528813732015683,Healthy-pavement
grieta488.jpg,2.546691258730071,-2.872315479821509,-7.318751947689082,-14.443302545117653,Healthy-pavement
grieta489.jpg,3.5538876172227742,-3.7383200786826594,-6.891486950783814,-14.204690032301897,Healthy-pavement
grieta490.jpg,1.4628876176497039,-5.3369906102457545,-6.078493329681055,-14.421214836711622,Healthy-pavement
grieta491.jpg,1.5337385378490056,-4.970091483575376,-7.034322590884254,-10.947175504822305,Healthy-pavement
grieta492.jpg,0.8430462811867298,-5.014587617116058,-6.401678608843728,-11.395479457309277,Healthy-pavement
grieta493.jpg,1.7649375133931797,-3.2797163617110825,-5.267641100319638,-12.396745246726558,Healthy-pavement
grieta494.jpg,1.728182915531013,-3.0228545382143657,-7.236601164694715,-11.445444559471177,Healthy-pavement
grieta495.jpg,2.3539206356280844,-4.986223851991699,-6.194190857717479,-11.219242120334807,Healthy-pavement
grieta496.jpg,0.2024848181472762,-4.809036656603491,-6.479886975673124,-12.597697763415797,Healthy-pavement
grieta497.jpg,0.21715916396611784,-3.71261256605079,-6.591324388366697,-12.970696773189886,Healthy-pavement
grieta498.jpg,2.0980390904037907,-5.336856558118339,-5.5256600057708685,-12.663340882068072,Healthy-pavement
grieta499.jpg,0.47475889007099836,-4.266009512302084,-7.583897766328713,-12.144099634954173,Healthy-pavement
grieta500.jpg,0.6539714781788651,-4.1392808183778955,-5.457304456210352,-13.288930942380034,Healthy-pavement
grieta501.jpg,-1.2622647397292965,-0.3384456675682513,-2.2231508483713727,-1.9058459091784155,G-alligator
grieta502.jpg,-0.12804642947564165,1.0125763411720343,-1.6553452665146677,-2.5638577744384157,G-alligator
grieta503.jpg,-1.3357398185788798,0.11674193836771518,-1.3316383989851766,-2.5621659801020233,G-alligator
grieta504.jpg,-1.6272491217643898,-0.6083242752468451,-1.4937197164863993,-2.2624373303449947,G-alligator
grieta505.jpg,-0.6043163403818,-0.14816972339813855,5.052664454145391e-05,-3.105878716365932,G-alligator
grieta506.jpg,-0.7094641905894981,0.3106110506119627,-2.4101086022851854,-1.994141925305671,G-alligator
grieta507.jpg,-0.942615470524113,-0.5692559845103424,-0.030630576065503116,-2.966262228771106,G-alligator
grieta508.jpg,-0.7047678523921826,-0.6915828124541694,-2.648587398214492,-1.5321750717058997,G-alligator
grieta509.jpg,0.39588176075371834,1.0659420263556136,-1.4179329176464701,-2.6117641772463234,G-alligator
grieta510.jpg,-0.2433216439339866,-1.3077263313121692,0.26484118654617106,-2.8805131261407166,G-alligator
grieta511.jpg,1.6537093880864935,-0.25193025827093857,-2.0260231805638615,-5.749515071502292,G-alligator
grieta512.jpg,0.1888417222423246,-0.6157697367203768,-1.6545696324765364,-6.076350787950911,G-alligator
grieta513.jpg,1.3653113623333966,-0.6768086207053977,-1.1705741203023543,-6.035565254930686,G-alligator
grieta514.jpg,1.4501080041828474,-2.5181173480487105,-0.7265982362719346,-5.608136963936408,G-alligator
grieta515.jpg,2.1876982578849216,-3.3207297884568137,-1.6904334691435026,-4.603939915124721,G-alligator
grieta516.jpg,0.2188052472368003,-3.761013659750341,-1.4681308030064817,-4.922810193272913,G-alligator
grieta517.jpg,1.9760768471145875,-3.0082061823178416,-1.1001202682038134,-5.1075491321301545,G-alligator
grieta518.jpg,2.6968304472119957,-2.267356534357996,-2.581481804980817,-4.492291607339942,G-alligator
grieta519.jpg,0.08585517355900583,-1.6641939150387561,-0.7229497246243289,-6.075462933976988,G-alligator
grieta520.jpg,1.9859535443267,-3.1794958157435533,-1.8114481156690763,-4.728283914433987,G-alligator
grieta521.jpg,1.9017405302394481,-0.6218551877620832,-1.7186266547001614,-7.418701545580017,G-alligator
